  2993   1      35.207500000000003      21.728999999999999                 12.4093
  2994   1      35.207500000000003      21.728999999999999                 1.61568
  2995   1      29.670059999999999      14.485999999999999      2.4277299999999999
  2996   1      40.744900000000001      14.485999999999999      2.4277299999999999
  2997   1      29.670059999999999      14.485999999999999      11.597300000000001
  2998   1      40.744900000000001      14.485999999999999      11.597300000000001
  2999   1      36.711559999999999      21.728999999999999      9.4402299999999997
  3000   1      33.703440000000001      21.728999999999999      9.4402299999999997
  3001   1      36.711559999999999      21.728999999999999      4.5847699999999998
  3002   1      33.703440000000001      21.728999999999999      4.5847699999999998
  3003   1      36.752409999999998      14.485999999999999      8.6856799999999996
  3004   1      33.662590000000002      14.485999999999999      8.6856799999999996
  3005   1      36.752409999999998      14.485999999999999      5.3393199999999998
  3006   1      33.662590000000002      14.485999999999999      5.3393199999999998
  3007   1      29.710910000000002      21.728999999999999      1.6731799999999999
  3008   1      40.704099999999997      21.728999999999999      1.6731799999999999
  3009   1      29.710910000000002      21.728999999999999      12.351800000000001
  3010   1      40.704099999999997      21.728999999999999      12.351800000000001
  3011   1      30.705159999999999      15.976609999999999                       0
  3012   1      39.709800000000001      27.481400000000001                       0
  3013   1      30.705159999999999      27.481400000000001                       0
  3014   1      39.709800000000001      15.976609999999999                       0
  3015   1      37.746659999999999      23.219609999999999      7.0125000000000002
  3016   1      32.668340000000001      20.238389999999999      7.0125000000000002
  3017   1      37.746659999999999      20.238389999999999      7.0125000000000002
  3018   1      32.668340000000001      23.219609999999999      7.0125000000000002
  3019   1      37.784689999999998      23.141390000000001                       0
  3020   1      32.630310000000001      20.316609999999997                       0
  3021   1      37.784689999999998      20.316609999999997                       0
  3022   1      32.630310000000001      23.141390000000001                       0
  3023   1      30.743189999999998      15.898389999999999      7.0125000000000002
  3024   1      39.671800000000005                 27.5596      7.0125000000000002
  3025   1      30.743189999999998                 27.5596      7.0125000000000002
  3026   1      39.671800000000005      15.898389999999999      7.0125000000000002
  3027   1      29.737660000000002      17.110859999999999      4.2986599999999999
  3028   1      40.677300000000002      26.347099999999998      4.2986599999999999
  3029   1      29.737660000000002      26.347099999999998      9.7263400000000004
  3030   1      40.677300000000002      17.110859999999999      9.7263400000000004
  3031   1      40.677300000000002      26.347099999999998      9.7263400000000004
  3032   1      29.737660000000002      17.110859999999999      9.7263400000000004
  3033   1      40.677300000000002      17.110859999999999      4.2986599999999999
  3034   1      29.737660000000002      26.347099999999998      4.2986599999999999
  3035   1      36.779160000000005      24.353859999999997      11.311199999999999
  3036   1      33.635840000000002      19.104140000000001      11.311199999999999
  3037   1      36.779160000000005      19.104140000000001      2.7138399999999998
  3038   1      33.635840000000002      24.353859999999997      2.7138399999999998
  3039   1      33.635840000000002      19.104140000000001      2.7138399999999998
  3040   1      36.779160000000005      24.353859999999997      2.7138399999999998
  3041   1      33.635840000000002      24.353859999999997      11.311199999999999
  3042   1      36.779160000000005      19.104140000000001      11.311199999999999
  3043   1      30.722059999999999      18.608719999999998      1.6507400000000001
  3044   1      39.692900000000002      24.849299999999999      1.6507400000000001
  3045   1      30.722059999999999      24.849299999999999                 12.3743
  3046   1      39.692900000000002      18.608719999999998                 12.3743
  3047   1      39.692900000000002      24.849299999999999                 12.3743
  3048   1      30.722059999999999      18.608719999999998                 12.3743
  3049   1      39.692900000000002      18.608719999999998      1.6507400000000001
  3050   1      30.722059999999999      24.849299999999999      1.6507400000000001
  3051   1      37.763559999999998      25.851700000000001      8.6632400000000001
  3052   1      32.651440000000001      17.606279999999998      8.6632400000000001
  3053   1      37.763559999999998      17.606279999999998      5.3617600000000003
  3054   1      32.651440000000001      25.851700000000001      5.3617600000000003
  3055   1      32.651440000000001      17.606279999999998      5.3617600000000003
  3056   1      37.763559999999998      25.851700000000001      5.3617600000000003
  3057   1      32.651440000000001      25.851700000000001      8.6632400000000001
  3058   1      37.763559999999998      17.606279999999998      8.6632400000000001
  3059   1                30.87839      20.155819999999999      4.3673900000000003
  3060   1                 39.5366                23.30218      4.3673900000000003
  3061   1                30.87839                23.30218                 9.65761
  3062   1                 39.5366      20.155819999999999                 9.65761
  3063   1                 39.5366                23.30218                 9.65761
  3064   1                30.87839      20.155819999999999                 9.65761
  3065   1                 39.5366      20.155819999999999      4.3673900000000003
  3066   1                30.87839                23.30218      4.3673900000000003
  3067   1      37.919890000000002      27.398800000000001      11.379899999999999
  3068   1      32.495109999999997      16.059179999999998      11.379899999999999
  3069   1      37.919890000000002      16.059179999999998      2.6451199999999999
  3070   1      32.495109999999997      27.398800000000001      2.6451199999999999
  3071   1      32.495109999999997      16.059179999999998      2.6451199999999999
  3072   1      37.919890000000002      27.398800000000001      2.6451199999999999
  3073   1      32.495109999999997      27.398800000000001      11.379899999999999
  3074   1      37.919890000000002      16.059179999999998      11.379899999999999
  3075   2                  28.166      14.485999999999999                       0
  3076   2      35.207500000000003      21.728999999999999      7.0125000000000002
  3077   2                  28.166      16.990629999999999      7.0125000000000002
  3078   2                  28.166      26.467399999999998      7.0125000000000002
  3079   2      35.207500000000003      24.233629999999998                       0
  3080   2      35.207500000000003                19.22437                       0
  3081   2      35.207500000000003      14.485999999999999      11.291499999999999
  3082   2      35.207500000000003      14.485999999999999      2.7334700000000001
  3083   2                  28.166      21.728999999999999      4.2790299999999997
  3084   2                  28.166      21.728999999999999      9.7459699999999998
  3085   2                  28.166      19.395309999999998                 2.89757
  3086   2                  28.166      24.062689999999996                 2.89757
  3087   2                  28.166      24.062689999999996                 11.1274
  3088   2                  28.166      19.395309999999998                 11.1274
  3089   2      35.207500000000003      26.638300000000001      9.9100599999999996
  3090   2      35.207500000000003      16.819689999999998      9.9100599999999996
  3091   2      35.207500000000003      16.819689999999998      4.1149399999999998
  3092   2      35.207500000000003      26.638300000000001      4.1149399999999998
  3093   2                31.06006      14.485999999999999      4.6605100000000004
  3094   2      39.354900000000001      14.485999999999999      4.6605100000000004
  3095   2                31.06006      14.485999999999999                 9.36449
  3096   2      39.354900000000001      14.485999999999999                 9.36449
  3097   2      38.101559999999999      21.728999999999999                  11.673
  3098   2                32.31344      21.728999999999999                  11.673
  3099   2      38.101559999999999      21.728999999999999      2.3519899999999998
  3100   2                32.31344      21.728999999999999      2.3519899999999998
  3101   2      37.490349999999999      25.884999999999998                       0
  3102   2                32.92465      17.572969999999998                       0
  3103   2      37.490349999999999      17.572969999999998                       0
  3104   2                32.92465      25.884999999999998                       0
  3105   2                30.44885      18.642029999999998      7.0125000000000002
  3106   2      39.966099999999997      24.815999999999999      7.0125000000000002
  3107   2                30.44885      24.815999999999999      7.0125000000000002
  3108   2      39.966099999999997      18.642029999999998      7.0125000000000002
  3109   2      35.207500000000003      16.868949999999998      1.3996999999999999
  3110   2      35.207500000000003      24.188719999999996      5.4753600000000002
  3111   2                  28.166      16.945719999999998                 12.4879
  3112   2                  28.166                 26.5123                 12.4879
  3113   2                  28.166                 26.5123                 1.53714
  3114   2                  28.166      19.346049999999998      8.4122000000000003
  3115   1                  28.166      19.502499999999998      5.6254299999999997
  3116   1      35.207500000000003                 26.7455                 1.38707
  3117   1      35.207500000000003      24.172789999999999      8.5482399999999998
  3118   1      35.207500000000003      16.712499999999999                 12.6379
  3119   1                  28.166      23.955500000000001      8.3995700000000006
  3120   1      35.207500000000003                 26.7455                 12.6379
  3121   1      35.207500000000003      19.285209999999999      5.4767599999999996
  3122   1                  28.166      23.955500000000001      5.6254299999999997
  3123   1      35.207500000000003      19.285209999999999      8.5482399999999998
  3124   1                  28.166      16.929789999999997      1.5357400000000001
  3125   1                36.82423      14.485999999999999                  14.025
  3126   1      33.590769999999999      14.485999999999999                  14.025
  3127   1      29.782730000000001      21.728999999999999      21.037500000000001
  3128   1      40.632300000000001      21.728999999999999      21.037500000000001
  3129   1                  28.166                19.58652                  14.025
  3130   1                  28.166      23.871479999999998                  14.025
  3131   1      35.207500000000003      26.829499999999999      21.037500000000001
  3132   1      35.207500000000003                16.62848      21.037500000000001
  3133   1                  28.166      14.485999999999999                19.42182
  3134   1                  28.166      14.485999999999999      22.653179999999999
  3135   1      35.207500000000003      21.728999999999999                 26.4343
  3136   1      35.207500000000003      21.728999999999999                15.64068
  3137   1      29.670059999999999      14.485999999999999      16.452729999999999
  3138   1      40.744900000000001      14.485999999999999      16.452729999999999
  3139   1      29.670059999999999      14.485999999999999      25.622300000000003
  3140   1      40.744900000000001      14.485999999999999      25.622300000000003
  3141   1      36.711559999999999      21.728999999999999      23.465229999999998
  3142   1      33.703440000000001      21.728999999999999      23.465229999999998
  3143   1      36.711559999999999      21.728999999999999      18.609770000000001
  3144   1      33.703440000000001      21.728999999999999      18.609770000000001
  3145   1      36.752409999999998      14.485999999999999                22.71068
  3146   1      33.662590000000002      14.485999999999999                22.71068
  3147   1      36.752409999999998      14.485999999999999      19.364319999999999
  3148   1      33.662590000000002      14.485999999999999      19.364319999999999
  3149   1      29.710910000000002      21.728999999999999      15.698180000000001
  3150   1      40.704099999999997      21.728999999999999      15.698180000000001
  3151   1      29.710910000000002      21.728999999999999      26.376800000000003
  3152   1      40.704099999999997      21.728999999999999      26.376800000000003
  3153   1      30.705159999999999      15.976609999999999                  14.025
  3154   1      39.709800000000001      27.481400000000001                  14.025
  3155   1      30.705159999999999      27.481400000000001                  14.025
  3156   1      39.709800000000001      15.976609999999999                  14.025
  3157   1      37.746659999999999      23.219609999999999      21.037500000000001
  3158   1      32.668340000000001      20.238389999999999      21.037500000000001
  3159   1      37.746659999999999      20.238389999999999      21.037500000000001
  3160   1      32.668340000000001      23.219609999999999      21.037500000000001
  3161   1      37.784689999999998      23.141390000000001                  14.025
  3162   1      32.630310000000001      20.316609999999997                  14.025
  3163   1      37.784689999999998      20.316609999999997                  14.025
  3164   1      32.630310000000001      23.141390000000001                  14.025
  3165   1      30.743189999999998      15.898389999999999      21.037500000000001
  3166   1      39.671800000000005                 27.5596      21.037500000000001
  3167   1      30.743189999999998                 27.5596      21.037500000000001
  3168   1      39.671800000000005      15.898389999999999      21.037500000000001
  3169   1      29.737660000000002      17.110859999999999                18.32366
  3170   1      40.677300000000002      26.347099999999998                18.32366
  3171   1      29.737660000000002      26.347099999999998      23.751339999999999
  3172   1      40.677300000000002      17.110859999999999      23.751339999999999
  3173   1      40.677300000000002      26.347099999999998      23.751339999999999
  3174   1      29.737660000000002      17.110859999999999      23.751339999999999
  3175   1      40.677300000000002      17.110859999999999                18.32366
  3176   1      29.737660000000002      26.347099999999998                18.32366
  3177   1      36.779160000000005      24.353859999999997      25.336199999999998
  3178   1      33.635840000000002      19.104140000000001      25.336199999999998
  3179   1      36.779160000000005      19.104140000000001                16.73884
  3180   1      33.635840000000002      24.353859999999997                16.73884
  3181   1      33.635840000000002      19.104140000000001                16.73884
  3182   1      36.779160000000005      24.353859999999997                16.73884
  3183   1      33.635840000000002      24.353859999999997      25.336199999999998
  3184   1      36.779160000000005      19.104140000000001      25.336199999999998
  3185   1      30.722059999999999      18.608719999999998      15.675740000000001
  3186   1      39.692900000000002      24.849299999999999      15.675740000000001
  3187   1      30.722059999999999      24.849299999999999                 26.3993
  3188   1      39.692900000000002      18.608719999999998                 26.3993
  3189   1      39.692900000000002      24.849299999999999                 26.3993
  3190   1      30.722059999999999      18.608719999999998                 26.3993
  3191   1      39.692900000000002      18.608719999999998      15.675740000000001
  3192   1      30.722059999999999      24.849299999999999      15.675740000000001
  3193   1      37.763559999999998      25.851700000000001                22.68824
  3194   1      32.651440000000001      17.606279999999998                22.68824
  3195   1      37.763559999999998      17.606279999999998      19.386760000000002
  3196   1      32.651440000000001      25.851700000000001      19.386760000000002
  3197   1      32.651440000000001      17.606279999999998      19.386760000000002
  3198   1      37.763559999999998      25.851700000000001      19.386760000000002
  3199   1      32.651440000000001      25.851700000000001                22.68824
  3200   1      37.763559999999998      17.606279999999998                22.68824
  3201   1                30.87839      20.155819999999999      18.392389999999999
  3202   1                 39.5366                23.30218      18.392389999999999
  3203   1                30.87839                23.30218                23.68261
  3204   1                 39.5366      20.155819999999999                23.68261
  3205   1                 39.5366                23.30218                23.68261
  3206   1                30.87839      20.155819999999999                23.68261
  3207   1                 39.5366      20.155819999999999      18.392389999999999
  3208   1                30.87839                23.30218      18.392389999999999
  3209   1      37.919890000000002      27.398800000000001      25.404899999999998
  3210   1      32.495109999999997      16.059179999999998      25.404899999999998
  3211   1      37.919890000000002      16.059179999999998      16.670120000000001
  3212   1      32.495109999999997      27.398800000000001      16.670120000000001
  3213   1      32.495109999999997      16.059179999999998      16.670120000000001
  3214   1      37.919890000000002      27.398800000000001      16.670120000000001
  3215   1      32.495109999999997      27.398800000000001      25.404899999999998
  3216   1      37.919890000000002      16.059179999999998      25.404899999999998
  3217   2                  28.166      14.485999999999999                  14.025
  3218   2      35.207500000000003      21.728999999999999      21.037500000000001
  3219   2                  28.166      16.990629999999999      21.037500000000001
  3220   2                  28.166      26.467399999999998      21.037500000000001
  3221   2      35.207500000000003      24.233629999999998                  14.025
  3222   2      35.207500000000003                19.22437                  14.025
  3223   2      35.207500000000003      14.485999999999999      25.316499999999998
  3224   2      35.207500000000003      14.485999999999999      16.758469999999999
  3225   2                  28.166      21.728999999999999      18.304030000000001
  3226   2                  28.166      21.728999999999999      23.770969999999998
  3227   2                  28.166      19.395309999999998                16.92257
  3228   2                  28.166      24.062689999999996                16.92257
  3229   2                  28.166      24.062689999999996                 25.1524
  3230   2                  28.166      19.395309999999998                 25.1524
  3231   2      35.207500000000003      26.638300000000001                23.93506
  3232   2      35.207500000000003      16.819689999999998                23.93506
  3233   2      35.207500000000003      16.819689999999998      18.139939999999999
  3234   2      35.207500000000003      26.638300000000001      18.139939999999999
  3235   2                31.06006      14.485999999999999      18.685510000000001
  3236   2      39.354900000000001      14.485999999999999      18.685510000000001
  3237   2                31.06006      14.485999999999999      23.389490000000002
  3238   2      39.354900000000001      14.485999999999999      23.389490000000002
  3239   2      38.101559999999999      21.728999999999999                  25.698
  3240   2                32.31344      21.728999999999999                  25.698
  3241   2      38.101559999999999      21.728999999999999      16.376989999999999
  3242   2                32.31344      21.728999999999999      16.376989999999999
  3243   2      37.490349999999999      25.884999999999998                  14.025
  3244   2                32.92465      17.572969999999998                  14.025
  3245   2      37.490349999999999      17.572969999999998                  14.025
  3246   2                32.92465      25.884999999999998                  14.025
  3247   2                30.44885      18.642029999999998      21.037500000000001
  3248   2      39.966099999999997      24.815999999999999      21.037500000000001
  3249   2                30.44885      24.815999999999999      21.037500000000001
  3250   2      39.966099999999997      18.642029999999998      21.037500000000001
  3251   2      35.207500000000003      16.868949999999998                 15.4247
  3252   2      35.207500000000003      24.188719999999996      19.500360000000001
  3253   2                  28.166      16.945719999999998      26.512900000000002
  3254   2                  28.166                 26.5123      26.512900000000002
  3255   2                  28.166                 26.5123      15.562139999999999
  3256   2                  28.166      19.346049999999998      22.437200000000001
  3257   1                  28.166      19.502499999999998                19.65043
  3258   1      35.207500000000003                 26.7455                15.41207
  3259   1      35.207500000000003      24.172789999999999      22.573239999999998
  3260   1      35.207500000000003      16.712499999999999                 26.6629
  3261   1                  28.166      23.955500000000001      22.424570000000003
  3262   1      35.207500000000003                 26.7455                 26.6629
  3263   1      35.207500000000003      19.285209999999999      19.501760000000001
  3264   1                  28.166      23.955500000000001                19.65043
  3265   1      35.207500000000003      19.285209999999999      22.573239999999998
  3266   1                  28.166      16.929789999999997      15.560740000000001
  3267   1                36.82423      14.485999999999999      28.050000000000001
  3268   1      33.590769999999999      14.485999999999999      28.050000000000001
  3269   1      29.782730000000001      21.728999999999999                 35.0625
  3270   1      40.632300000000001      21.728999999999999                 35.0625
  3271   1                  28.166                19.58652      28.050000000000001
  3272   1                  28.166      23.871479999999998      28.050000000000001
  3273   1      35.207500000000003      26.829499999999999                 35.0625
  3274   1      35.207500000000003                16.62848                 35.0625
  3275   1                  28.166      14.485999999999999      33.446820000000002
  3276   1                  28.166      14.485999999999999      36.678179999999998
  3277   1      35.207500000000003      21.728999999999999      40.459299999999999
  3278   1      35.207500000000003      21.728999999999999      29.665680000000002
  3279   1      29.670059999999999      14.485999999999999      30.477730000000001
  3280   1      40.744900000000001      14.485999999999999      30.477730000000001
  3281   1      29.670059999999999      14.485999999999999      39.647300000000001
  3282   1      40.744900000000001      14.485999999999999      39.647300000000001
  3283   1      36.711559999999999      21.728999999999999      37.490229999999997
  3284   1      33.703440000000001      21.728999999999999      37.490229999999997
  3285   1      36.711559999999999      21.728999999999999      32.634770000000003
  3286   1      33.703440000000001      21.728999999999999      32.634770000000003
  3287   1      36.752409999999998      14.485999999999999      36.735680000000002
  3288   1      33.662590000000002      14.485999999999999      36.735680000000002
  3289   1      36.752409999999998      14.485999999999999      33.389319999999998
  3290   1      33.662590000000002      14.485999999999999      33.389319999999998
  3291   1      29.710910000000002      21.728999999999999      29.723179999999999
  3292   1      40.704099999999997      21.728999999999999      29.723179999999999
  3293   1      29.710910000000002      21.728999999999999      40.401800000000001
  3294   1      40.704099999999997      21.728999999999999      40.401800000000001
  3295   1      30.705159999999999      15.976609999999999      28.050000000000001
  3296   1      39.709800000000001      27.481400000000001      28.050000000000001
  3297   1      30.705159999999999      27.481400000000001      28.050000000000001
  3298   1      39.709800000000001      15.976609999999999      28.050000000000001
  3299   1      37.746659999999999      23.219609999999999                 35.0625
  3300   1      32.668340000000001      20.238389999999999                 35.0625
  3301   1      37.746659999999999      20.238389999999999                 35.0625
  3302   1      32.668340000000001      23.219609999999999                 35.0625
  3303   1      37.784689999999998      23.141390000000001      28.050000000000001
  3304   1      32.630310000000001      20.316609999999997      28.050000000000001
  3305   1      37.784689999999998      20.316609999999997      28.050000000000001
  3306   1      32.630310000000001      23.141390000000001      28.050000000000001
  3307   1      30.743189999999998      15.898389999999999                 35.0625
  3308   1      39.671800000000005                 27.5596                 35.0625
  3309   1      30.743189999999998                 27.5596                 35.0625
  3310   1      39.671800000000005      15.898389999999999                 35.0625
  3311   1      29.737660000000002      17.110859999999999      32.348660000000002
  3312   1      40.677300000000002      26.347099999999998      32.348660000000002
  3313   1      29.737660000000002      26.347099999999998      37.776340000000005
  3314   1      40.677300000000002      17.110859999999999      37.776340000000005
  3315   1      40.677300000000002      26.347099999999998      37.776340000000005
  3316   1      29.737660000000002      17.110859999999999      37.776340000000005
  3317   1      40.677300000000002      17.110859999999999      32.348660000000002
  3318   1      29.737660000000002      26.347099999999998      32.348660000000002
  3319   1      36.779160000000005      24.353859999999997      39.361199999999997
  3320   1      33.635840000000002      19.104140000000001      39.361199999999997
  3321   1      36.779160000000005      19.104140000000001      30.763840000000002
  3322   1      33.635840000000002      24.353859999999997      30.763840000000002
  3323   1      33.635840000000002      19.104140000000001      30.763840000000002
  3324   1      36.779160000000005      24.353859999999997      30.763840000000002
  3325   1      33.635840000000002      24.353859999999997      39.361199999999997
  3326   1      36.779160000000005      19.104140000000001      39.361199999999997
  3327   1      30.722059999999999      18.608719999999998                29.70074
  3328   1      39.692900000000002      24.849299999999999                29.70074
  3329   1      30.722059999999999      24.849299999999999      40.424300000000002
  3330   1      39.692900000000002      18.608719999999998      40.424300000000002
  3331   1      39.692900000000002      24.849299999999999      40.424300000000002
  3332   1      30.722059999999999      18.608719999999998      40.424300000000002
  3333   1      39.692900000000002      18.608719999999998                29.70074
  3334   1      30.722059999999999      24.849299999999999                29.70074
  3335   1      37.763559999999998      25.851700000000001      36.713239999999999
  3336   1      32.651440000000001      17.606279999999998      36.713239999999999
  3337   1      37.763559999999998      17.606279999999998      33.411760000000001
  3338   1      32.651440000000001      25.851700000000001      33.411760000000001
  3339   1      32.651440000000001      17.606279999999998      33.411760000000001
  3340   1      37.763559999999998      25.851700000000001      33.411760000000001
  3341   1      32.651440000000001      25.851700000000001      36.713239999999999
  3342   1      37.763559999999998      17.606279999999998      36.713239999999999
  3343   1                30.87839      20.155819999999999      32.417389999999997
  3344   1                 39.5366                23.30218      32.417389999999997
  3345   1                30.87839                23.30218      37.707610000000003
  3346   1                 39.5366      20.155819999999999      37.707610000000003
  3347   1                 39.5366                23.30218      37.707610000000003
  3348   1                30.87839      20.155819999999999      37.707610000000003
  3349   1                 39.5366      20.155819999999999      32.417389999999997
  3350   1                30.87839                23.30218      32.417389999999997
  3351   1      37.919890000000002      27.398800000000001      39.429900000000004
  3352   1      32.495109999999997      16.059179999999998      39.429900000000004
  3353   1      37.919890000000002      16.059179999999998      30.695119999999999
  3354   1      32.495109999999997      27.398800000000001      30.695119999999999
  3355   1      32.495109999999997      16.059179999999998      30.695119999999999
  3356   1      37.919890000000002      27.398800000000001      30.695119999999999
  3357   1      32.495109999999997      27.398800000000001      39.429900000000004
  3358   1      37.919890000000002      16.059179999999998      39.429900000000004
  3359   2                  28.166      14.485999999999999      28.050000000000001
  3360   2      35.207500000000003      21.728999999999999                 35.0625
  3361   2                  28.166      16.990629999999999                 35.0625
  3362   2                  28.166      26.467399999999998                 35.0625
  3363   2      35.207500000000003      24.233629999999998      28.050000000000001
  3364   2      35.207500000000003                19.22437      28.050000000000001
  3365   2      35.207500000000003      14.485999999999999      39.341499999999996
  3366   2      35.207500000000003      14.485999999999999      30.783470000000001
  3367   2                  28.166      21.728999999999999      32.329030000000003
  3368   2                  28.166      21.728999999999999      37.795969999999997
  3369   2                  28.166      19.395309999999998      30.947569999999999
  3370   2                  28.166      24.062689999999996      30.947569999999999
  3371   2                  28.166      24.062689999999996      39.177399999999999
  3372   2                  28.166      19.395309999999998      39.177399999999999
  3373   2      35.207500000000003      26.638300000000001      37.960059999999999
  3374   2      35.207500000000003      16.819689999999998      37.960059999999999
  3375   2      35.207500000000003      16.819689999999998      32.164940000000001
  3376   2      35.207500000000003      26.638300000000001      32.164940000000001
  3377   2                31.06006      14.485999999999999      32.710509999999999
  3378   2      39.354900000000001      14.485999999999999      32.710509999999999
  3379   2                31.06006      14.485999999999999      37.414490000000001
  3380   2      39.354900000000001      14.485999999999999      37.414490000000001
  3381   2      38.101559999999999      21.728999999999999      39.722999999999999
  3382   2                32.31344      21.728999999999999      39.722999999999999
  3383   2      38.101559999999999      21.728999999999999      30.401990000000001
  3384   2                32.31344      21.728999999999999      30.401990000000001
  3385   2      37.490349999999999      25.884999999999998      28.050000000000001
  3386   2                32.92465      17.572969999999998      28.050000000000001
  3387   2      37.490349999999999      17.572969999999998      28.050000000000001
  3388   2                32.92465      25.884999999999998      28.050000000000001
  3389   2                30.44885      18.642029999999998                 35.0625
  3390   2      39.966099999999997      24.815999999999999                 35.0625
  3391   2                30.44885      24.815999999999999                 35.0625
  3392   2      39.966099999999997      18.642029999999998                 35.0625
  3393   2      35.207500000000003      16.868949999999998                 29.4497
  3394   2      35.207500000000003      24.188719999999996      33.525359999999999
  3395   2                  28.166      16.945719999999998                 40.5379
  3396   2                  28.166                 26.5123                 40.5379
  3397   2                  28.166                 26.5123      29.587140000000002
  3398   2                  28.166      19.346049999999998      36.462200000000003
  3399   1                  28.166      19.502499999999998      33.675429999999999
  3400   1      35.207500000000003                 26.7455      29.437070000000002
  3401   1      35.207500000000003      24.172789999999999      36.598240000000004
  3402   1      35.207500000000003      16.712499999999999      40.687899999999999
  3403   1                  28.166      23.955500000000001      36.449570000000001
  3404   1      35.207500000000003                 26.7455      40.687899999999999
  3405   1      35.207500000000003      19.285209999999999      33.526760000000003
  3406   1                  28.166      23.955500000000001      33.675429999999999
  3407   1      35.207500000000003      19.285209999999999      36.598240000000004
  3408   1                  28.166      16.929789999999997      29.585740000000001
  3409   1                36.82423      28.971999999999998                       0
  3410   1      33.590769999999999      28.971999999999998                       0
  3411   1      29.782730000000001      36.214999999999996      7.0125000000000002
  3412   1      40.632300000000001      36.214999999999996      7.0125000000000002
  3413   1                  28.166      34.072519999999997                       0
  3414   1                  28.166      38.357479999999995                       0
  3415   1      35.207500000000003                 41.3155      7.0125000000000002
  3416   1      35.207500000000003      31.114479999999997      7.0125000000000002
  3417   1                  28.166      28.971999999999998                 5.39682
  3418   1                  28.166      28.971999999999998      8.6281800000000004
  3419   1      35.207500000000003      36.214999999999996                 12.4093
  3420   1      35.207500000000003      36.214999999999996                 1.61568
  3421   1      29.670059999999999      28.971999999999998      2.4277299999999999
  3422   1      40.744900000000001      28.971999999999998      2.4277299999999999
  3423   1      29.670059999999999      28.971999999999998      11.597300000000001
  3424   1      40.744900000000001      28.971999999999998      11.597300000000001
  3425   1      36.711559999999999      36.214999999999996      9.4402299999999997
  3426   1      33.703440000000001      36.214999999999996      9.4402299999999997
  3427   1      36.711559999999999      36.214999999999996      4.5847699999999998
  3428   1      33.703440000000001      36.214999999999996      4.5847699999999998
  3429   1      36.752409999999998      28.971999999999998      8.6856799999999996
  3430   1      33.662590000000002      28.971999999999998      8.6856799999999996
  3431   1      36.752409999999998      28.971999999999998      5.3393199999999998
  3432   1      33.662590000000002      28.971999999999998      5.3393199999999998
  3433   1      29.710910000000002      36.214999999999996      1.6731799999999999
  3434   1      40.704099999999997      36.214999999999996      1.6731799999999999
  3435   1      29.710910000000002      36.214999999999996      12.351800000000001
  3436   1      40.704099999999997      36.214999999999996      12.351800000000001
  3437   1      30.705159999999999      30.462609999999998                       0
  3438   1      39.709800000000001      41.967399999999998                       0
  3439   1      30.705159999999999      41.967399999999998                       0
  3440   1      39.709800000000001      30.462609999999998                       0
  3441   1      37.746659999999999                37.70561      7.0125000000000002
  3442   1      32.668340000000001                34.72439      7.0125000000000002
  3443   1      37.746659999999999                34.72439      7.0125000000000002
  3444   1      32.668340000000001                37.70561      7.0125000000000002
  3445   1      37.784689999999998      37.627389999999998                       0
  3446   1      32.630310000000001      34.802610000000001                       0
  3447   1      37.784689999999998      34.802610000000001                       0
  3448   1      32.630310000000001      37.627389999999998                       0
  3449   1      30.743189999999998      30.384389999999996      7.0125000000000002
  3450   1      39.671800000000005                 42.0456      7.0125000000000002
  3451   1      30.743189999999998                 42.0456      7.0125000000000002
  3452   1      39.671800000000005      30.384389999999996      7.0125000000000002
  3453   1      29.737660000000002                31.59686      4.2986599999999999
  3454   1      40.677300000000002      40.833100000000002      4.2986599999999999
  3455   1      29.737660000000002      40.833100000000002      9.7263400000000004
  3456   1      40.677300000000002                31.59686      9.7263400000000004
  3457   1      40.677300000000002      40.833100000000002      9.7263400000000004
  3458   1      29.737660000000002                31.59686      9.7263400000000004
  3459   1      40.677300000000002                31.59686      4.2986599999999999
  3460   1      29.737660000000002      40.833100000000002      4.2986599999999999
  3461   1      36.779160000000005      38.839860000000002      11.311199999999999
  3462   1      33.635840000000002      33.590139999999998      11.311199999999999
  3463   1      36.779160000000005      33.590139999999998      2.7138399999999998
  3464   1      33.635840000000002      38.839860000000002      2.7138399999999998
  3465   1      33.635840000000002      33.590139999999998      2.7138399999999998
  3466   1      36.779160000000005      38.839860000000002      2.7138399999999998
  3467   1      33.635840000000002      38.839860000000002      11.311199999999999
  3468   1      36.779160000000005      33.590139999999998      11.311199999999999
  3469   1      30.722059999999999      33.094719999999995      1.6507400000000001
  3470   1      39.692900000000002      39.335299999999997      1.6507400000000001
  3471   1      30.722059999999999      39.335299999999997                 12.3743
  3472   1      39.692900000000002      33.094719999999995                 12.3743
  3473   1      39.692900000000002      39.335299999999997                 12.3743
  3474   1      30.722059999999999      33.094719999999995                 12.3743
  3475   1      39.692900000000002      33.094719999999995      1.6507400000000001
  3476   1      30.722059999999999      39.335299999999997      1.6507400000000001
  3477   1      37.763559999999998      40.337699999999998      8.6632400000000001
  3478   1      32.651440000000001      32.092279999999995      8.6632400000000001
  3479   1      37.763559999999998      32.092279999999995      5.3617600000000003
  3480   1      32.651440000000001      40.337699999999998      5.3617600000000003
  3481   1      32.651440000000001      32.092279999999995      5.3617600000000003
  3482   1      37.763559999999998      40.337699999999998      5.3617600000000003
  3483   1      32.651440000000001      40.337699999999998      8.6632400000000001
